Module	Section	Sample Name	Source
FastQC	all_sections	519A14_S34_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519A14_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	519B0_S35_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519B0_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	519B0_S35_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519B0_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	519B14_S36_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519B14_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	519B14_S36_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519B14_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	521A0_S25_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521A0_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	521A0_S25_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521A0_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	521A14_S26_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521A14_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	521A14_S26_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521A14_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	521B0_S27_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521B0_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	521B0_S27_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521B0_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	521B14_S28_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521B14_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	521B14_S28_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/521B14_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	523A0_S17_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523A0_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	523A0_S17_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523A0_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	523A14_S18_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523A14_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	523A14_S18_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523A14_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	523B0_S19_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523B0_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	523B0_S19_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523B0_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	523B14_S20_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523B14_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	523B14_S20_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/523B14_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	528A0_S53_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528A0_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	528A0_S53_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528A0_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	528A14_S54_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528A14_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	528A14_S54_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528A14_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	528B0_S55_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528B0_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	528B0_S55_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528B0_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	528B14_S56_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528B14_S56_L001_R1_001_fastqc.zip
FastQC	all_sections	528B14_S56_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/528B14_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	532A0_S45_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532A0_S45_L001_R1_001_fastqc.zip
FastQC	all_sections	532A0_S45_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532A0_S45_L001_R2_001_fastqc.zip
FastQC	all_sections	532A14_S46_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532A14_S46_L001_R1_001_fastqc.zip
FastQC	all_sections	532A14_S46_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532A14_S46_L001_R2_001_fastqc.zip
FastQC	all_sections	532B0_S47_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532B0_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	532B0_S47_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532B0_S47_L001_R2_001_fastqc.zip
FastQC	all_sections	532B14_S48_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532B14_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	532B14_S48_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/532B14_S48_L001_R2_001_fastqc.zip
FastQC	all_sections	550A0_S65_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550A0_S65_L001_R1_001_fastqc.zip
FastQC	all_sections	550A0_S65_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550A0_S65_L001_R2_001_fastqc.zip
FastQC	all_sections	550A14_S66_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550A14_S66_L001_R1_001_fastqc.zip
FastQC	all_sections	550A14_S66_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550A14_S66_L001_R2_001_fastqc.zip
FastQC	all_sections	550B0_S67_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550B0_S67_L001_R1_001_fastqc.zip
FastQC	all_sections	550B0_S67_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550B0_S67_L001_R2_001_fastqc.zip
FastQC	all_sections	550B14_S68_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550B14_S68_L001_R1_001_fastqc.zip
FastQC	all_sections	550B14_S68_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/550B14_S68_L001_R2_001_fastqc.zip
FastQC	all_sections	551A0_S73_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551A0_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	551A0_S73_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551A0_S73_L001_R2_001_fastqc.zip
FastQC	all_sections	551A14_S74_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551A14_S74_L001_R1_001_fastqc.zip
FastQC	all_sections	551A14_S74_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551A14_S74_L001_R2_001_fastqc.zip
FastQC	all_sections	551B0_S75_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551B0_S75_L001_R1_001_fastqc.zip
FastQC	all_sections	551B0_S75_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551B0_S75_L001_R2_001_fastqc.zip
FastQC	all_sections	551B14_S76_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551B14_S76_L001_R1_001_fastqc.zip
FastQC	all_sections	551B14_S76_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/551B14_S76_L001_R2_001_fastqc.zip
FastQC	all_sections	554A0_S69_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554A0_S69_L001_R1_001_fastqc.zip
FastQC	all_sections	554A0_S69_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554A0_S69_L001_R2_001_fastqc.zip
FastQC	all_sections	554A14_S70_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554A14_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	554A14_S70_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554A14_S70_L001_R2_001_fastqc.zip
FastQC	all_sections	554B0_S71_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554B0_S71_L001_R1_001_fastqc.zip
FastQC	all_sections	554B0_S71_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554B0_S71_L001_R2_001_fastqc.zip
FastQC	all_sections	554B14_S72_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554B14_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	554B14_S72_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/554B14_S72_L001_R2_001_fastqc.zip
FastQC	all_sections	574A0_S97_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574A0_S97_L001_R1_001_fastqc.zip
FastQC	all_sections	574A0_S97_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574A0_S97_L001_R2_001_fastqc.zip
FastQC	all_sections	574A14_S98_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574A14_S98_L001_R1_001_fastqc.zip
FastQC	all_sections	574A14_S98_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574A14_S98_L001_R2_001_fastqc.zip
FastQC	all_sections	574B0_S99_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574B0_S99_L001_R1_001_fastqc.zip
FastQC	all_sections	574B0_S99_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574B0_S99_L001_R2_001_fastqc.zip
FastQC	all_sections	574B14_S100_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574B14_S100_L001_R1_001_fastqc.zip
FastQC	all_sections	574B14_S100_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/574B14_S100_L001_R2_001_fastqc.zip
FastQC	all_sections	576A0_S93_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576A0_S93_L001_R1_001_fastqc.zip
FastQC	all_sections	576A0_S93_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576A0_S93_L001_R2_001_fastqc.zip
FastQC	all_sections	576A14_S94_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576A14_S94_L001_R1_001_fastqc.zip
FastQC	all_sections	576A14_S94_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576A14_S94_L001_R2_001_fastqc.zip
FastQC	all_sections	576B0_S95_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576B0_S95_L001_R1_001_fastqc.zip
FastQC	all_sections	576B0_S95_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576B0_S95_L001_R2_001_fastqc.zip
FastQC	all_sections	576B14_S96_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576B14_S96_L001_R1_001_fastqc.zip
FastQC	all_sections	576B14_S96_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/576B14_S96_L001_R2_001_fastqc.zip
FastQC	all_sections	578A0_S101_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578A0_S101_L001_R1_001_fastqc.zip
FastQC	all_sections	578A0_S101_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578A0_S101_L001_R2_001_fastqc.zip
FastQC	all_sections	578A14_S102_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578A14_S102_L001_R1_001_fastqc.zip
FastQC	all_sections	578A14_S102_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578A14_S102_L001_R2_001_fastqc.zip
FastQC	all_sections	578B0_S103_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578B0_S103_L001_R1_001_fastqc.zip
FastQC	all_sections	578B0_S103_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578B0_S103_L001_R2_001_fastqc.zip
FastQC	all_sections	578B14_S104_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578B14_S104_L001_R1_001_fastqc.zip
FastQC	all_sections	578B14_S104_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/578B14_S104_L001_R2_001_fastqc.zip
FastQC	all_sections	583A0_S129_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583A0_S129_L001_R1_001_fastqc.zip
FastQC	all_sections	583A0_S129_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583A0_S129_L001_R2_001_fastqc.zip
FastQC	all_sections	583A14_S130_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583A14_S130_L001_R1_001_fastqc.zip
FastQC	all_sections	583A14_S130_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583A14_S130_L001_R2_001_fastqc.zip
FastQC	all_sections	583B0_S131_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583B0_S131_L001_R1_001_fastqc.zip
FastQC	all_sections	583B0_S131_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583B0_S131_L001_R2_001_fastqc.zip
FastQC	all_sections	583B14_S132_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583B14_S132_L001_R1_001_fastqc.zip
FastQC	all_sections	583B14_S132_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/583B14_S132_L001_R2_001_fastqc.zip
FastQC	all_sections	586A0_S109_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586A0_S109_L001_R1_001_fastqc.zip
FastQC	all_sections	586A0_S109_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586A0_S109_L001_R2_001_fastqc.zip
FastQC	all_sections	586A14_S110_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586A14_S110_L001_R1_001_fastqc.zip
FastQC	all_sections	586A14_S110_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586A14_S110_L001_R2_001_fastqc.zip
FastQC	all_sections	586B0_S111_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586B0_S111_L001_R1_001_fastqc.zip
FastQC	all_sections	586B0_S111_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586B0_S111_L001_R2_001_fastqc.zip
FastQC	all_sections	586B14_S112_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586B14_S112_L001_R1_001_fastqc.zip
FastQC	all_sections	586B14_S112_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/586B14_S112_L001_R2_001_fastqc.zip
FastQC	all_sections	597A0_S121_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597A0_S121_L001_R1_001_fastqc.zip
FastQC	all_sections	597A0_S121_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597A0_S121_L001_R2_001_fastqc.zip
FastQC	all_sections	597A14_S122_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597A14_S122_L001_R1_001_fastqc.zip
FastQC	all_sections	597A14_S122_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597A14_S122_L001_R2_001_fastqc.zip
FastQC	all_sections	597B0_S123_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597B0_S123_L001_R1_001_fastqc.zip
FastQC	all_sections	597B0_S123_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597B0_S123_L001_R2_001_fastqc.zip
FastQC	all_sections	597B14_S124_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597B14_S124_L001_R1_001_fastqc.zip
FastQC	all_sections	597B14_S124_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/597B14_S124_L001_R2_001_fastqc.zip
FastQC	all_sections	603A0_S13_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603A0_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	603A0_S13_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603A0_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	603A14_S14_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603A14_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	603A14_S14_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603A14_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	603B0_S15_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603B0_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	603B0_S15_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603B0_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	603B14_S16_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603B14_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	603B14_S16_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/603B14_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	607A0_S5_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607A0_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	607A0_S5_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607A0_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	607A14_S6_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607A14_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	607A14_S6_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607A14_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	607B0_S7_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607B0_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	607B0_S7_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607B0_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	607B14_S8_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607B14_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	607B14_S8_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/607B14_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	610A0_S21_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610A0_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	610A0_S21_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610A0_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	610A14_S22_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610A14_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	610A14_S22_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610A14_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	610B0_S23_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610B0_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	610B0_S23_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610B0_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	610B14_S24_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610B14_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	610B14_S24_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/610B14_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	612A0_S41_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612A0_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	612A0_S41_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612A0_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	612A14_S42_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612A14_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	612A14_S42_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612A14_S42_L001_R2_001_fastqc.zip
FastQC	all_sections	612B0_S43_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612B0_S43_L001_R1_001_fastqc.zip
FastQC	all_sections	612B0_S43_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612B0_S43_L001_R2_001_fastqc.zip
FastQC	all_sections	612B14_S44_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612B14_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	612B14_S44_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/612B14_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	613A0_S49_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613A0_S49_L001_R1_001_fastqc.zip
FastQC	all_sections	613A0_S49_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613A0_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	613A14_S50_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613A14_S50_L001_R1_001_fastqc.zip
FastQC	all_sections	613A14_S50_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613A14_S50_L001_R2_001_fastqc.zip
FastQC	all_sections	613B0_S51_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613B0_S51_L001_R1_001_fastqc.zip
FastQC	all_sections	613B0_S51_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613B0_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	613B14_S52_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613B14_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	613B14_S52_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/613B14_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	615A0_S37_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615A0_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	615A0_S37_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615A0_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	615A14_S38_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615A14_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	615A14_S38_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615A14_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	615B0_S39_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615B0_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	615B0_S39_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615B0_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	615B14_S40_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615B14_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	615B14_S40_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/615B14_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	621A0_S57_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621A0_S57_L001_R1_001_fastqc.zip
FastQC	all_sections	621A0_S57_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621A0_S57_L001_R2_001_fastqc.zip
FastQC	all_sections	621A14_S58_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621A14_S58_L001_R1_001_fastqc.zip
FastQC	all_sections	621A14_S58_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621A14_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	621B0_S59_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621B0_S59_L001_R1_001_fastqc.zip
